Player,Position,Games,Win rate,KDA,Avg kills,Avg deaths,Avg assists,CSM,GPM,KP%,DMG%,DPM,VSPM,Avg WPM,Avg WCPM,Avg VWPM,GD@15,CSD@15,XPD@15,FB %,FB Victim,Penta Kills,Solo Kills
Aiming,SUPPORT,3,0.667,20.5,3,0.7,10.7,2.4,316,0.876,25,467,3.4,1.52,0.92,0.22,675,4,651,0.333,0,0,-
Aiming,ADC,27,0.37,2.9,3.3,2.3,3.4,10.2,434,0.703,33.9,620,1.37,0.44,0.42,0.14,99,8,-45,0.185,0.074,0,5
Bdd,MID,30,0.733,6.6,3.9,1.5,5.9,8.9,427,0.622,26.7,525,1.13,0.5,0.23,0.28,338,7,201,0.233,0.067,0,5
Ben,SUPPORT,28,0.536,3.6,0.3,2.2,7.6,0.9,220,0.675,7.5,138,2.24,1.49,0.2,0.5,-128,-1,61,0.25,0.071,0,-
BeryL,ADC,6,0.667,6.8,4.2,1.7,7.2,7.1,403,0.729,17.4,372,1.02,0.46,0.18,0.23,689,-8,516,0.333,0.167,0,1
BeryL,SUPPORT,22,0.909,4.9,2.2,2.2,8.7,1.6,275,0.608,9.6,222,3.38,1.86,0.61,0.47,324,7,-57,0.136,0.136,0,-
Beyond,JUNGLE,32,0.375,2.6,1.3,2.5,5.4,5.1,297,0.67,11.3,194,1.5,0.44,0.45,0.4,-194,-2,-212,0.188,0.094,0,-
CAD,JUNGLE,13,0.154,1.7,1.8,4,4.9,3.9,268,0.798,9.9,155,1.22,0.54,0.32,0.5,-489,-12,-668,0.308,0.154,0,3
Canna,TOP,31,0.645,4.7,3.2,1.7,4.9,8.6,412,0.614,24,455,1.04,0.42,0.21,0.17,18,-4,-13,0.258,0.129,0,23
Canyon,JUNGLE,28,0.857,8.1,3.1,1.4,8.2,6.1,375,0.634,13.9,314,1.68,0.52,0.41,0.34,844,14,851,0.393,0,1,5
Chovy,MID,35,0.714,4.4,3.5,2,5.4,9.7,439,0.703,26.5,528,1.29,0.4,0.4,0.14,285,13,332,0.257,0.086,0,3
Clid,JUNGLE,30,0.733,5.7,2.6,1.8,7.6,5.6,345,0.679,13.1,263,1.93,0.71,0.51,0.4,144,-4,-70,0.167,0.1,0,6
Clozer,MID,4,1,7.8,4.5,1,3.3,8.9,431,0.464,26.9,519,0.95,0.39,0.14,0.11,412,0,315,0,0,0,4
CuVee,TOP,8,0,0.9,1.5,4.3,2.3,7.2,325,0.534,27.1,367,1.06,0.52,0.21,0.29,-469,-5,-166,0,0.25,0,2
Cuzz,JUNGLE,24,0.667,4.8,1.9,1.6,5.9,5.7,329,0.676,14.2,261,1.89,0.55,0.54,0.36,96,6,292,0.375,0.083,0,1
Deft,ADC,33,0.727,5.1,3.4,1.8,5.6,9.8,438,0.689,28.6,584,1.27,0.48,0.35,0.16,347,9,165,0.242,0.061,0,2
Deft,SUPPORT,2,0.5,2,0,2,4,1.5,247,0.333,16,266,2.3,1.21,0.54,0.27,140,-6,7,0,0,0,-
Doran,TOP,35,0.714,2.6,2.8,2.9,4.8,8.7,408,0.598,21.3,415,0.98,0.44,0.19,0.14,167,5,135,0.2,0.229,0,13
Dove,MID,9,0.111,1.7,1.9,2.6,2.6,8.7,374,0.657,24.7,410,0.89,0.52,0.23,0.26,-540,-7,-432,0.222,0.111,0,-
DuDu,TOP,22,0.227,1.5,2.1,3.3,2.9,7.8,357,0.568,23,368,0.94,0.51,0.16,0.26,-174,2,123,0.227,0.273,0,9
Effort,SUPPORT,29,0.655,4.1,0.7,2.1,8,1.2,236,0.69,6.7,124,3.01,1.86,0.52,0.52,159,0,-96,0.345,0,0,-
Ellim,JUNGLE,7,0.571,7.1,2.6,1.4,7.6,5.2,321,0.593,10.6,217,1.72,0.54,0.43,0.39,-162,2,193,0.429,0.286,0,-
FATE,MID,23,0.522,5.1,3.8,1.7,4.7,8.9,412,0.73,30.3,548,1.23,0.52,0.26,0.2,117,3,48,0.13,0.043,0,7
Faker,MID,27,0.593,4.7,2.7,1.7,5.5,9,412,0.672,25.8,484,1.37,0.56,0.26,0.24,230,5,165,0.222,0.148,0,3
Flawless,JUNGLE,25,0.2,1.4,1.4,3.4,3.3,5,292,0.65,13.2,203,1.7,0.6,0.52,0.44,-477,-4,-266,0.32,0.08,0,2
Fly,MID,28,0.536,4.3,2.7,1.9,5.5,7.9,372,0.655,22.9,420,0.97,0.47,0.16,0.22,-244,-10,-290,0.25,0.071,0,5
Ghost,SUPPORT,6,0.667,5.8,1.2,2,10.3,1,285,0.757,14.3,301,2.08,1.27,0.28,0.34,836,-5,503,0.167,0.167,0,-
Ghost,ADC,22,0.909,6.6,3.7,1.6,7.1,9.4,441,0.613,23.5,525,1.11,0.48,0.27,0.17,-10,0,415,0.091,0.182,0,3
GorillA,ADC,1,0,0.7,0,6,4,4.8,249,0.8,11.3,166,0.66,0.52,0.03,0.2,-2013,-42,71,0,1,0,-
GorillA,SUPPORT,29,0.448,2.4,0.3,2.9,6.7,1,217,0.625,7.1,121,2.14,1.61,0.24,0.52,-296,-3,-145,0.241,0.241,0,-
GuGer,SUPPORT,32,0.375,2.1,0.9,2.9,5.3,1.3,229,0.617,10.9,181,2.9,1.85,0.41,0.51,-41,1,12,0.125,0.125,0,-
Haru,JUNGLE,16,0.188,1.5,1.6,3.2,3.4,5.2,301,0.595,13.7,213,1.73,0.67,0.41,0.39,-158,-5,-264,0.125,0.125,0,1
HyBrid,ADC,27,0.185,1.8,2.4,2.6,2.4,10.1,412,0.605,25.6,415,0.96,0.3,0.35,0.07,-350,-5,-397,0.259,0.074,0,3
Ikssu,TOP,30,0.167,1.1,1.8,4.4,2.9,7,330,0.6,24.6,388,0.75,0.37,0.14,0.11,-784,-16,-413,0.067,0.2,0,9
Kabbie,SUPPORT,2,0,0.8,0,4.5,3.5,1.1,195,0.583,4.9,85,2.14,1.55,0.18,0.44,-606,2,93,0,0,0,-
Keine,MID,1,0,2.5,2,2,3,8.2,342,0.714,36.4,638,0.57,0.38,0,0.08,-623,0,-10,0,0,0,-
Kellin,SUPPORT,7,0.571,4.1,1,2.1,7.9,1,237,0.532,8.1,160,2.8,2.13,0.31,0.67,156,-1,-318,0.429,0,0,-
Keria,SUPPORT,33,0.727,5.5,0.9,1.8,8.9,1.1,241,0.731,9.6,195,2.52,1.69,0.32,0.54,168,-1,69,0.303,0.061,0,-
Keria,ADC,2,0.5,8,0.5,0.5,3.5,7.6,342,0.333,9.6,152,0.99,0.32,0.31,0.16,-683,-21,-204,0,0,0,-
Kiin,TOP,28,0.536,3.1,2.8,2.3,4.2,8.5,395,0.594,24.7,458,0.96,0.45,0.18,0.15,-62,3,22,0.214,0.143,0,7
Kuma,JUNGLE,5,0,1.6,1.2,4,5.2,5.4,298,0.655,17.9,338,1.51,0.62,0.42,0.35,-567,1,-187,0.2,0.2,0,-
Kuri,SUPPORT,2,0.5,1.3,0,3.5,4.5,0.7,209,0.31,5,94,2.39,2.04,0.15,0.57,-274,-7,-435,0,0,0,-
Kuzan,MID,32,0.375,3.3,2.7,1.9,3.7,8.7,385,0.658,25.4,436,1.31,0.54,0.3,0.26,-104,2,-112,0.156,0.094,0,4
Lava,MID,14,0.071,1.9,1.3,2.9,4.1,7.7,339,0.651,24.8,424,1.04,0.51,0.2,0.26,-421,-9,-123,0.071,0.071,0,-
Lehends,SUPPORT,30,0.167,2.3,0.4,2.4,5.1,1.2,216,0.688,8,133,2.71,1.73,0.39,0.53,-106,0,23,0.133,0.067,0,2
Life,SUPPORT,23,0.783,3.9,0.6,2.4,9,1,234,0.601,6.5,130,2.58,1.59,0.35,0.49,17,-2,-336,0.304,0.043,0,-
Malrang,JUNGLE,1,0,1.2,1,6,6,4.7,304,0.778,10.3,182,1.27,0.47,0.25,0.59,269,-7,126,0,1,0,-
Mia,SUPPORT,3,0,0.9,0,3.7,3.3,1.1,205,0.611,9.1,135,2.57,1.64,0.41,0.57,-420,-7,114,0.667,0,0,-
Mickey,MID,29,0.172,1.7,1.9,3.1,3.3,8.1,354,0.676,25.8,411,1.03,0.48,0.27,0.24,-486,-9,-201,0.31,0.069,0,10
Mireu,MID,16,0.25,1.5,1.1,3.2,3.6,8.1,341,0.551,20.4,300,0.94,0.52,0.17,0.26,-797,-15,-505,0.188,0.125,0,-
Mystic,ADC,28,0.536,4.1,4.1,2,4.1,10.1,444,0.712,32.1,589,1.46,0.38,0.49,0.11,70,2,-96,0.214,0.071,1,2
Nuguri,TOP,28,0.857,4.9,4,2,5.8,9.1,463,0.562,26.6,593,0.98,0.41,0.19,0.14,847,8,372,0.179,0.143,0,11
OnFleek,JUNGLE,32,0.406,3.3,2.2,2.3,5.4,5.4,317,0.752,12.7,221,1.86,0.56,0.65,0.43,-115,-6,-158,0.313,0.031,0,2
Pyosik,JUNGLE,35,0.714,4.4,2.7,2.2,6.8,6,348,0.713,14.8,296,1.61,0.55,0.44,0.28,243,9,366,0.371,0.086,0,4
Rascal,TOP,30,0.733,4.1,2.5,2.3,6.9,8.2,394,0.634,21.1,403,0.94,0.42,0.2,0.2,86,2,96,0.3,0.067,0,9
Rich,TOP,32,0.375,2.2,2.5,3,4.1,8,374,0.651,26.8,451,1.04,0.37,0.27,0.11,81,-1,-13,0.281,0.188,0,9
Route,ADC,31,0.419,3.3,2.5,2.2,4.6,9.3,401,0.653,25.9,463,1.43,0.51,0.5,0.26,-321,-12,-351,0.194,0.065,0,-
Route,SUPPORT,1,0,4,0,1,4,1.9,219,0.8,19.8,291,1.99,0.98,0.46,0.46,37,2,-333,0,0,0,-
Ruler,ADC,30,0.733,6.6,5.2,1.6,5.5,10.2,476,0.636,32.2,631,1.61,0.46,0.49,0.17,645,13,458,0.233,0.1,0,5
Secret,SUPPORT,27,0.185,1.7,0.4,3,4.6,1,210,0.617,9.7,152,2.25,1.59,0.27,0.49,-295,0,100,0.259,0.074,0,-
ShowMaker,MID,28,0.857,16.6,4.6,0.8,7.8,8.9,449,0.712,26.6,601,1.03,0.39,0.17,0.18,759,9,438,0.286,0,1,7
Smeb,TOP,13,0.385,2.2,2.4,2.8,3.7,7.8,370,0.584,21.8,409,0.95,0.45,0.2,0.17,89,-2,-94,0.385,0.077,0,4
Smeb,SUPPORT,4,0.25,2,0.5,3.3,6,1.2,207,0.704,18.2,339,2.11,1.24,0.35,0.49,38,3,87,0.25,0,0,-
Smeb,ADC,1,1,3.7,0,3,11,6,313,0.579,17.6,294,1.05,0.47,0.22,0.39,-576,-39,-382,1,0,0,-
SoHwan,TOP,17,0.412,3.2,2.5,2.1,4.1,8.2,376,0.614,25.2,442,1.14,0.52,0.21,0.22,-201,-4,-177,0.294,0.118,0,3
Spirit,JUNGLE,28,0.536,3.3,1.6,2.4,6.2,5.3,314,0.634,12.9,237,2.12,0.67,0.61,0.37,-142,-3,-260,0.393,0.071,0,3
Summit,TOP,32,0.406,1.9,2.2,3.3,4,8.3,371,0.567,25.8,451,1.16,0.4,0.33,0.25,-6,5,-79,0.188,0.188,0,5
Teddy,ADC,31,0.645,7.3,4.4,1.3,4.8,10.9,470,0.703,30,572,1.59,0.59,0.42,0.17,224,5,59,0.258,0.065,0,4
Trigger,ADC,3,0,1,1.3,3,1.7,8.1,335,0.583,25.8,318,1.32,0.42,0.33,0.16,-791,-16,-524,0.667,0,0,1
TusiN,SUPPORT,23,0.391,2.6,0.3,2.6,6.4,1.2,224,0.72,7.6,130,2.64,1.73,0.42,0.51,60,2,251,0.261,0.087,0,-
TusiN,ADC,2,0.5,1.8,3,4.5,5,5.8,339,0.583,12.5,245,0.81,0.44,0.18,0.25,-926,-31,354,0,0.5,0,1
Ucal,MID,8,0.25,3.2,2.9,2.5,5,9,391,0.728,23.6,437,0.83,0.36,0.19,0.19,-86,0,-74,0.25,0.125,0,1
Viper,ADC,30,0.167,2.8,2.7,1.9,2.6,10.4,422,0.67,33.6,536,1.34,0.49,0.37,0.23,-110,1,-15,0.167,0.033,0,3
Yeongjae,JUNGLE,1,0,0.2,0,5,1,4.5,258,0.5,9.4,121,0.67,0.29,0.14,0.33,-1651,-31,-1475,0,1,0,-
bono,JUNGLE,29,0.414,3,2,2.3,5.1,5.2,314,0.711,11.3,206,1.79,0.6,0.49,0.44,44,-2,-66,0.621,0.034,0,3
deokdam,ADC,32,0.375,2.8,2.2,2.2,3.9,9,391,0.586,25.6,441,1.06,0.37,0.28,0.1,-481,-12,-178,0.125,0.125,0,3
kurO,MID,22,0.455,3.6,1.6,1.8,5,8.3,373,0.637,21.9,400,1.22,0.48,0.31,0.23,-128,-9,-222,0.227,0.045,0,1
