순위, 이름,대표소환사명,최근 소속,M,W,L,승률,TK(,TD,TA,K/M,D/M,A/M,KDA,킬관여
1,이상혁,Faker,SK Telecom T1,588,394,194,0.67,2167,1192,3070,3.7,2,5.2,4.4,0.675
2,고동빈,Score,KT Rolster,544,319,225,0.586,1509,1113,3550,2.8,2,6.5,4.5,0.723
3,강범현,GorillA,SANDBOX Gaming,487,304,183,0.624,321,1224,4060,0.7,2.5,8.3,3.6,0.678
4,김종인,PraY,kt Rolster,473,300,173,0.634,1691,935,2579,3.6,2,5.5,4.6,0.661
5,송경호,Smeb,KT Rolster,475,284,191,0.598,1294,1089,2648,2.7,2.3,5.6,3.6,0.647
6,이서행,Kuro,kt rolster,468,282,186,0.603,1542,830,2454,3.3,1.8,5.2,4.8,0.696
7,김혁규,Deft,DragonX,446,280,166,0.628,1528,859,2341,3.4,1.9,5.2,4.5,0.663
8,배준식,Bang,SK Telecom T1,431,271,160,0.629,1528,643,2203,3.5,1.5,5.1,5.8,0.675
9,조세형,Mata,SK Telecom T1,362,239,123,0.66,294,766,2967,0.8,2.1,8.2,4.3,0.665
10,이재완,Wolf,SK Telecom T1,370,237,133,0.641,255,769,3094,0.7,2.1,8.4,4.4,0.692
11,강찬용,Ambition,Gen.G e-sports,404,235,169,0.582,1009,1012,2446,2.5,2.5,6.1,3.4,0.686
12,이성진,CuVee,한화생명e스포츠,464,227,237,0.489,876,1149,1903,1.9,2.5,4.1,2.4,0.6
13,박종익,TusiN,,440,225,215,0.511,313,1031,3017,0.7,2.3,6.9,3.2,0.695
14,박재혁,Ruler,Gen.G e-sports,384,224,160,0.583,1224,614,1550,3.2,1.6,4,4.5,0.683
15,한왕호,Peanut,Gen.G e-sports,331,212,119,0.64,818,624,2018,2.5,1.9,6.1,4.5,0.701
16,곽보성,BDD,Gen.G e-sports,351,197,154,0.561,1140,590,1799,3.2,1.7,5.1,5,0.712
17,박진성,Teddy,T1,361,196,165,0.543,1270,504,1453,3.5,1.4,4,5.4,0.668
18,권상윤,Sangyoon,SRB,403,181,222,0.449,1189,704,1665,3,1.7,4.1,4.1,0.659
19,송용준,Fly,Afreeca Freecs,318,169,149,0.531,789,633,1698,2.5,2,5.3,3.9,0.669
20,김동하,Khan,FunPlus Phoenix,234,166,68,0.709,646,454,1053,2.8,1.9,4.5,3.7,0.604
21,이다윤,Spirit,Afreeca Freecs,285,156,129,0.547,624,654,1710,2.2,2.3,6,3.6,0.682
22,정지훈,Chovy,DragonX,221,149,72,0.674,700,294,1071,3.2,1.3,4.8,6,0.634
23,이민호,Crown,Gen.G e-sports,274,148,126,0.54,753,609,1100,2.7,2.2,4,3,0.65
24,장용준,Ghost,DAMWON Gaming,321,148,173,0.461,844,620,1345,2.6,1.9,4.2,3.5,0.63
25,홍민기,MadLife,CJ Entus,289,146,143,0.505,258,709,2523,0.9,2.5,8.7,3.9,0.737
26,허원석,Pawn,KING-ZONE DragonX,230,146,84,0.635,787,483,1296,3.4,2.1,5.6,4.3,0.677
27,김기인,Kiin,Afreeca Freecs,292,146,146,0.5,681,617,1170,2.3,2.1,4,3,0.604
28,문우찬,Cuzz,T1,221,142,79,0.643,451,440,1350,2,2,6.1,4.1,0.674
29,김찬호,ssumday,100 Thieves,235,139,96,0.591,702,518,1481,3,2.2,6.3,4.2,0.648
30,노동현,Arrow,KT Rolster,236,139,97,0.589,943,434,1385,4,1.8,5.9,5.4,0.705
31,박상면,Shy,ROX Tigers,244,135,109,0.553,635,579,1475,2.6,2.4,6,3.6,0.6
32,장경환,MaRin,Afreeca Freecs,214,133,81,0.621,536,502,1145,2.5,2.3,5.4,3.3,0.591
33,김한기,Key,한화생명e스포츠,297,132,165,0.444,170,717,1890,0.6,2.4,6.4,2.9,0.705
34,김태민,Clid,Gen.G e-sports,179,126,53,0.704,420,316,1198,2.3,1.8,6.7,5.1,0.723
35,노회종,SnowFlower,KT Rolster,311,125,186,0.402,198,905,2105,0.6,2.9,6.8,2.5,0.683
36,배성웅,bengi,SK Telecom T1,172,124,48,0.721,343,425,1506,2,2.5,8.8,4.4,0.677
37,이호성,Duke,Invictus Gaming,205,122,83,0.595,520,424,1197,2.5,2.1,5.8,4,0.635
38,하종훈,Kramer,Afreeca Freecs,249,121,128,0.486,715,374,1056,2.9,1.5,4.2,4.7,0.687
39,조용인,CoreJJ,Team Liquid,213,119,94,0.559,173,363,1209,0.8,1.7,5.7,3.8,0.698
40,손시우,Lehends,한화생명e스포츠,212,116,96,0.547,157,392,1518,0.7,1.8,7.2,4.3,0.698
41,박도현,Viper,한화생명e스포츠,212,115,97,0.542,676,271,870,3.2,1.3,4.1,5.7,0.658
42,이상호,Effort,T1,177,115,62,0.65,126,358,1290,0.7,2,7.3,4,0.685
43,김광희,Rascal,Gen.G e-sports,179,113,66,0.631,452,407,892,2.5,2.3,5,3.3,0.595
44,이승용,Tarzan,Griffin,184,110,74,0.598,388,285,1112,2.1,1.5,6,5.3,0.718
45,강명구,Tempt,한화생명e스포츠,300,106,194,0.353,782,568,1130,2.6,1.9,3.8,3.4,0.666
46,허수,ShowMaker,DAMWON Gaming,172,103,69,0.599,569,263,958,3.3,1.5,5.6,5.8,0.697
47,이성혁,Kuzan,Team Dynamics,234,102,132,0.436,608,444,991,2.6,1.9,4.2,3.6,0.669
48,강선구,Blank,SK Telecom T1,166,102,64,0.614,334,352,1060,2,2.1,6.4,4,0.72
49,김하람,Aiming,kt rolster,199,100,99,0.503,698,335,843,3.5,1.7,4.2,4.6,0.727
50,권지민,Wraith,Jin Air Greenwings,218,98,120,0.45,122,487,1543,0.6,2.2,7.1,3.4,0.677
51,전익수,ikssu,APK,251,97,154,0.386,463,772,1260,1.8,3.1,5,2.2,0.637
52,장하권,Nuguri,DAMWON Gaming,158,97,61,0.614,540,445,744,3.4,2.8,4.7,2.9,0.621
53,손영민,Mickey,APK Prince,237,96,141,0.405,731,706,1080,3.1,3,4.6,2.6,0.702
54,손우현,Ucal,Griffin,190,96,94,0.505,473,404,839,2.5,2.1,4.4,3.2,0.647
55,여창동,TrAce,Jin Air Greenwings,199,95,104,0.477,395,455,1138,2,2.3,5.7,3.4,0.626
56,김준영,SoHwan,kt rolster,218,94,124,0.431,353,430,844,1.6,2,3.9,2.8,0.565
57,김건부,Canyon,DAMWON Gaming,157,94,63,0.599,307,376,1081,2,2.4,6.9,3.7,0.689
58,강형우,Cpt Jack,Longzhu Gaming,153,93,60,0.608,623,359,816,4.1,2.3,5.3,4,0.649
59,하승찬,Hachani,EVER8 winners,161,92,69,0.571,152,460,1415,0.9,2.9,8.8,3.4,0.717
60,나우형,Pilot,Rockhead,211,92,119,0.436,670,334,894,3.2,1.6,4.2,4.7,0.708
61,김규석,Beyond,DYN,245,92,153,0.376,465,687,1252,1.9,2.8,5.1,2.5,0.714
62,조재걸,Watch,Najin e-mFire,163,90,73,0.552,316,429,1267,1.9,2.6,7.8,3.7,0.687
63,최성원,Sword,Griffin,144,90,54,0.625,329,284,602,2.3,2,4.2,3.3,0.558
64,신진영,CoCo,Longzhu Gaming,179,89,90,0.497,674,411,966,3.8,2.3,5.4,4,0.704
65,선호산,Space,CJ Entus,156,84,72,0.538,692,394,874,4.4,2.5,5.6,4,0.677
66,신정현,Nuclear,DAMWON GAMING,203,82,121,0.404,563,366,858,2.8,1.8,4.2,3.9,0.678
67,조건희,BeryL,DAMWON Gaming,128,82,46,0.641,128,343,1009,1,2.7,7.9,3.3,0.658
68,안준형,Ian,Rockhead,213,80,133,0.376,551,461,854,2.6,2.2,4,3,0.648
69,강민승,Haru,한화생명e스포츠,184,80,104,0.435,425,460,760,2.3,2.5,4.1,2.6,0.689
70,박우태,Summit,SANDBOX Gaming,156,80,76,0.513,364,416,650,2.3,2.7,4.2,2.4,0.616
71,김정민,Life,Gen.G e-sports,144,80,64,0.556,94,287,992,0.7,2,6.9,3.8,0.683
72,정종빈,Max,MVP,212,79,133,0.373,177,518,1247,0.8,2.4,5.9,2.7,0.677
73,강건모,ADD,MVP,208,79,129,0.38,336,599,938,1.6,2.9,4.5,2.1,0.615
74,김장겸,OnFleek,SANDBOX Gaming,153,78,75,0.51,326,349,799,2.1,2.3,5.2,3.2,0.708
75,허만흥,Lindarang,Jin Air Greenwings,209,76,133,0.364,346,512,787,1.7,2.4,3.8,2.2,0.599
76,김태훈,Lava,한화생명e스포츠,178,76,102,0.427,464,386,689,2.6,2.2,3.9,3,0.725
77,배어진,dade,QG Reapers,109,72,37,0.661,583,316,774,5.3,2.9,7.1,4.3,0.691
78,최선호,Chei,H2k-Gaming,162,72,90,0.444,102,407,1198,0.6,2.5,7.4,3.2,0.701
79,윤성환,SeongHwan,Gen.G e-sports,153,72,81,0.471,234,364,852,1.5,2.4,5.6,3,0.73
80,김기범,Bono,kt rolster,163,72,91,0.442,241,397,923,1.5,2.4,5.7,2.9,0.715
81,김재연,Dove,SANDBOX Gaming,141,72,69,0.511,360,259,599,2.6,1.8,4.2,3.7,0.662
82,최현준,Doran,DragonX,110,72,38,0.655,272,276,519,2.5,2.5,4.7,2.9,0.582
83,최인규,Dandy,Samsung White,109,71,38,0.651,319,309,950,2.9,2.8,8.7,4.1,0.677
84,구승빈,imp,JD Gaming,109,71,38,0.651,578,254,708,5.3,2.3,6.5,5.1,0.657
85,구본택,Expession,Longzhu Gaming,171,71,100,0.415,368,418,784,2.2,2.4,4.6,2.8,0.6
86,엄성현,UmTi,KT Rolster,186,71,115,0.382,345,472,881,1.9,2.5,4.7,2.6,0.676
87,함장식,Lustboy,Team SoloMid,113,70,43,0.619,102,309,1128,0.9,2.7,10,4,0.72
88,이호종,Flame,DAMWON Gaming,130,70,60,0.538,418,317,741,3.2,2.4,5.7,3.7,0.645
89,김재희,Crazy,SK Telecom T1,217,70,147,0.323,349,396,797,1.6,1.8,3.7,2.9,0.571
90,김진선,Pure,VSG,141,69,72,0.489,71,328,1059,0.5,2.3,7.5,3.4,0.696
91,유병준,Ggoong,Team Dynamics,126,65,61,0.516,499,298,691,4,2.4,5.5,4,0.679
92,박의진,Untara,Griffin,141,64,77,0.454,229,327,637,1.6,2.3,4.5,2.6,0.612
93,정언영,impact,Team Liquid,91,63,28,0.692,287,241,715,3.2,2.6,7.9,4.2,0.651
94,이병권,KaKAO,SRB,107,63,44,0.589,266,302,890,2.5,2.8,8.3,3.8,0.656
95,이상현,Chaser,Longzhu Gaming,148,63,85,0.426,333,347,1008,2.3,2.3,6.8,3.9,0.769
96,신동진,Helios,Team Dignitas,102,62,40,0.608,189,308,765,1.9,3,7.5,3.1,0.632
97,류상욱,Ryu,100 Thieves,101,60,41,0.594,448,282,638,4.4,2.8,6.3,3.9,0.684
98,남태유,lira,Clutch Gaming,132,60,72,0.455,301,338,769,2.3,2.6,5.8,3.2,0.722
99,류민석,Keria,DragonX,90,60,30,0.667,71,175,773,0.8,1.9,8.6,4.8,0.703
100,홍창현,Pyosik,DragonX,90,60,30,0.667,228,179,606,2.5,2,6.7,4.7,0.714
101,원상연,Mafa,KT Rolster,99,59,40,0.596,90,259,1015,0.9,2.6,10.3,4.3,0.725
102,박권혁,Thal,SRB,125,59,66,0.472,227,257,475,1.8,2.1,3.8,2.7,0.593
103,오현식,MaHa,MVP,151,57,94,0.377,378,325,663,2.5,2.2,4.4,3.2,0.638
104,조재읍,Joker,SANDBOX Gaming,101,57,44,0.564,50,303,662,0.5,3,6.6,2.3,0.636
105,이현우,CloudTemplar,CJ Entus,95,55,40,0.579,163,297,880,1.7,3.1,9.3,3.5,0.689
106,채광진,Piglet,Team Liquid,74,53,21,0.716,373,143,475,5,1.9,6.4,5.9,0.653
107,장누리,Cain,Najin e-mFire,95,52,43,0.547,91,232,903,1,2.4,9.5,4.3,0.686
108,이정현,PoohManDu,SK Telecom T1,82,52,30,0.634,84,253,889,1,3.1,10.8,3.8,0.7
109,이호진,Lee,ROX Tigers,73,52,21,0.712,141,171,667,1.9,2.3,9.1,4.7,0.7
110,김창동,Canna,T1,76,52,24,0.684,210,118,415,2.8,1.6,5.5,5.3,0.654
111,정민성,RapidStar,CJ Entus,84,48,36,0.571,365,232,580,4.3,2.8,6.9,4.1,0.707
112,김상문,Nagne,KT Rolster,91,48,43,0.527,333,206,424,3.7,2.3,4.7,3.7,0.663
113,박태진,Winged,CJ Entus,98,47,51,0.48,168,177,510,1.7,1.8,5.2,3.8,0.683
114,오규민,Ohq,Najin e-mFire,92,46,46,0.5,403,173,455,4.4,1.9,4.9,5,0.678
115,박기선,Secret,APK Prince,186,46,140,0.247,91,558,964,0.5,3,5.2,1.9,0.666
116,이지훈,Easyhoon,Vici Gaming,89,45,44,0.506,338,206,483,3.8,2.3,5.4,4,0.676
117,최현웅,Bless,bbq olivers,135,45,90,0.333,225,350,555,1.7,2.6,4.1,2.2,0.648
118,이진혁,Dread,Afreeca Freecs,100,45,55,0.45,221,301,542,2.2,3,5.4,2.5,0.699
119,이창석,Ganked by mom,BAUSuperMassive eSports,97,44,53,0.454,364,218,513,3.8,2.2,5.3,4,0.691
120,이진용,Fury,APK Prince,129,42,87,0.326,368,282,572,2.9,2.2,4.4,3.3,0.702
121,이동근,IgNar,bbq olivers,132,40,92,0.303,71,277,749,0.5,2.1,5.7,3,0.664
122,김태일,Frozen,1907 Fenerbahçe,106,39,67,0.368,307,230,437,2.9,2.2,4.1,3.2,0.679
123,최인석,inSec,Winners,72,38,34,0.528,214,237,532,3,3.3,7.4,3.1,0.643
124,윤하운,MakNooN,Najin E-mpire,60,37,23,0.617,195,207,438,3.3,3.5,7.3,3.1,0.644
125,이관형,Heart,Samsung Blue,73,37,36,0.507,87,265,760,1.2,3.6,10.4,3.2,0.686
126,최천주,Acorn,LGD gaming,73,37,36,0.507,226,227,537,3.1,3.1,7.4,3.4,0.622
127,김강희,Roach,T1,126,37,89,0.294,194,297,409,1.5,2.4,3.2,2,0.538
128,이동우,Crash,Hong Kong Attitude,74,37,37,0.5,198,181,346,2.7,2.4,4.7,3,0.687
129,장형석,Looper,Royal Never Give Up,51,36,15,0.706,141,88,366,2.8,1.7,7.2,5.8,0.588
130,허승훈,Huni,Clutch Gaming,54,36,18,0.667,137,129,306,2.5,2.4,5.7,3.4,0.584
131,이찬주,Grace,Jin Air Greenwings,143,36,107,0.252,273,302,478,1.9,2.1,3.3,2.5,0.636
132,전호진,Lil4c,Longzhu IM,96,35,61,0.365,238,371,515,2.5,3.9,5.4,2,0.646
133,윤성영,Homme,Samsung White,58,35,23,0.603,147,161,468,2.5,2.8,8.1,3.8,0.627
134,김상수,Ssong,Najin E-mpire,60,35,25,0.583,265,164,413,4.4,2.7,6.9,4.1,0.717
135,백영진,SAVE,NaJin W Shield,73,35,38,0.479,238,205,360,3.3,2.8,4.9,2.9,0.599
136,진성준,Mystic,Afreeca Freecs,82,35,47,0.427,285,206,340,3.5,2.5,4.1,3,0.659
137,장건웅,Woong,CJ Entus,58,34,24,0.586,260,141,396,4.5,2.4,6.8,4.7,0.726
138,이종범,Piccaboo,KT Rolster,54,34,20,0.63,46,149,477,0.9,2.8,8.8,3.5,0.716
139,이재민,Zefa,Najin e-mFire,64,33,31,0.516,230,153,346,3.6,2.4,5.4,3.8,0.64
140,이호성,Edge,MVP,137,33,104,0.241,325,278,459,2.4,2,3.4,2.8,0.698
141,은종섭,Totoro,SANDBOX Gaming,102,33,69,0.324,45,223,577,0.4,2.2,5.7,2.8,0.639
142,서진솔,SS,Afreeca Freecs,142,32,110,0.225,318,294,480,2.2,2.1,3.4,2.7,0.684
143,김도엽,GuGer,Team Dynamics,116,31,85,0.267,59,333,624,0.5,2.9,5.4,2.1,0.661
144,성연준,Flawless,APK Prince,109,31,78,0.284,178,339,460,1.6,3.1,4.2,1.9,0.682
145,박희석,Senan,Jin Air,58,30,28,0.517,34,172,365,0.6,3,6.3,2.3,0.61
146,복한규,Reapered,Jin Air Greenwings,51,29,22,0.569,174,177,297,3.4,3.5,5.8,2.7,0.642
147,조재환,H0R0,SKT T1 S,58,28,30,0.483,120,140,379,2.1,2.4,6.5,3.6,0.688
148,손민혁,Punch,SANDBOX Gaming,75,28,47,0.373,145,194,361,1.9,2.6,4.8,2.6,0.731
149,문검수,Route,SANDBOX Gaming,130,28,102,0.215,318,281,430,2.4,2.2,3.3,2.7,0.659
150,김강윤,Trick,bbq olivers,79,27,52,0.342,109,181,372,1.4,2.3,4.7,2.7,0.742
151,손호경,Jelly,Afreeca Freecs,67,26,41,0.388,50,193,419,0.7,2.9,6.3,2.4,0.647
152,이재하,Mowgli,Afreeca Freecs,40,24,16,0.6,62,66,227,1.6,1.7,5.7,4.4,0.702
153,유내현,NaeHyun,Griffin,50,24,26,0.48,127,89,236,2.5,1.8,4.7,4.1,0.637
154,최현일,Paragon,Longzhu IM,52,23,29,0.442,202,125,319,3.9,2.4,6.1,4.2,0.672
155,김태완,Wisdom,ROX Tigers,47,23,24,0.489,88,135,289,1.9,2.9,6.1,2.8,0.664
156,강경민,Daydream,CJ Entus,44,22,22,0.5,88,135,322,2,3.1,7.3,3,0.69
157,정재우,Fixer,KT Rolster,38,21,17,0.553,30,101,346,0.8,2.7,9.1,3.7,0.73
158,서준철,Eve,Samsung Galaxy,72,21,51,0.292,151,195,391,2.1,2.7,5.4,2.8,0.727
159,류호성,Hoit,DAMWON Gaming,44,21,23,0.477,22,97,314,0.5,2.2,7.1,3.5,0.674
160,이우진,HyBrid,APK Prince,64,21,43,0.328,243,154,188,3.8,2.4,2.9,2.8,0.64
161,정노철,NoFe,Najin E-mpire,60,20,40,0.333,90,201,474,1.5,3.4,7.9,2.8,0.681
162,임경현,Ragan,Xenics Storm,32,20,12,0.625,103,92,224,3.2,2.9,7,3.6,0.608
163,김진현,Emperor,Longzhu Gaming,42,20,22,0.476,150,112,220,3.6,2.7,5.2,3.3,0.668
164,김남훈,Hoon,TmT,47,19,28,0.404,176,140,285,3.7,3,6.1,3.3,0.733
165,송의진,Rookie,INVICTUS GAMING,31,19,12,0.613,141,74,259,4.5,2.4,8.4,5.4,0.729
166,이은택,Sweet,Jin Air Greenwings,35,19,16,0.543,25,103,331,0.7,2.9,9.5,3.5,0.761
167,박준형,bubbling,CJ Entus,47,19,28,0.404,61,125,251,1.3,2.7,5.3,2.5,0.651
168,박용우,Haiakan,MKZ,53,18,35,0.34,206,158,273,3.9,3,5.2,3,0.686
169,박찬호,Nova,SRB,70,18,52,0.257,28,158,275,0.4,2.3,3.9,1.9,0.597
170,오승주,Sasin,Sbenu,82,17,65,0.207,170,233,288,2.1,2.8,3.5,2,0.732
171,황성훈,Kingen,KT Rolster,38,17,21,0.447,98,81,158,2.6,2.1,4.2,3.2,0.597
172,이동욱,LokeN,JDG,45,16,29,0.356,105,82,175,2.3,1.8,3.9,3.4,0.695
173,김형규,Kellin,Gen.G e-sports,74,16,58,0.216,24,201,373,0.3,2.7,5,2,0.61
174,정상현,Kabbie,SANDBOX Gaming,47,16,31,0.34,18,124,243,0.4,2.6,5.2,2.1,0.6
175,이우석,Hiro,KT Rolster,35,15,20,0.429,135,112,217,3.9,3.2,6.2,3.1,0.655
176,임재현,Tom,SKT T1,17,15,2,0.882,30,38,130,1.8,2.2,7.6,4.2,0.587
177,서현석,Soul,CJ ENTUS,70,15,55,0.214,99,210,253,1.4,3,3.6,1.7,0.655
178,김하늘,Sky,SK Telecom T1,41,15,26,0.366,82,101,180,2,2.5,4.4,2.6,0.69
179,김민수,Mightybear,VSG,39,15,24,0.385,83,88,216,2.1,2.3,5.5,3.4,0.729
180,김근성,Malrang,kt rolster,104,15,89,0.144,168,210,373,1.6,2,3.6,2.6,0.724
181,남동현,Ben,Afreeca Freecs,30,15,15,0.5,7,71,220,0.2,2.4,7.3,3.2,0.651
182,최윤섭,Locodoco,Najin E-mpire,33,14,19,0.424,99,84,178,3,2.5,5.4,3.3,0.672
183,김승민,ManyReason,Xenics Blast,35,14,21,0.4,91,102,240,2.6,2.9,6.9,3.2,0.697
184,권민우,Lasha,LG-IM #2,33,14,19,0.424,29,91,280,0.9,2.8,8.5,3.4,0.635
185,백다훈,Swift,QG Reapers,27,14,13,0.519,79,90,207,2.9,3.3,7.7,3.2,0.687
186,오장원,Roar,Longzhu IM,45,14,31,0.311,122,129,211,2.7,2.9,4.7,2.6,0.687
187,이재원,Rich,Team Dynamics,37,14,23,0.378,87,114,147,2.4,3.1,4,2.1,0.644
188,강한울,May,Jin Air Greenwings,29,13,16,0.448,77,67,192,2.7,2.3,6.6,4,0.704
189,배지훈,SBS,TeamOP,29,13,16,0.448,109,69,156,3.8,2.4,5.4,3.8,0.712
190,손승익,Sonstar,Longzhu IM,46,13,33,0.283,132,114,197,2.9,2.5,4.3,2.9,0.68
191,이승주,Stitch,Jin Air Greenwings,30,13,17,0.433,67,65,110,2.2,2.2,3.7,2.7,0.501
192,오지환,Raise,G-Rex,41,13,28,0.317,47,122,184,1.1,3,4.5,1.9,0.752
193,유수혁,Fate,SANDBOX Gaming,28,13,15,0.464,103,52,145,3.7,1.9,5.2,4.8,0.7
194,김주언,Cover,APK Prince,25,13,12,0.52,55,74,124,2.2,3,5,2.4,0.538
195,오효성,Vsta,한화생명e스포츠,35,13,22,0.371,91,70,150,2.6,2,4.3,3.4,0.688
196,이형준,Vitamin,KT Rolster,29,12,17,0.414,87,103,190,3,3.6,6.6,2.7,0.654
197,김강환,Hermes,Team OLYMPUS,35,12,23,0.343,160,124,178,4.6,3.5,5.1,2.7,0.683
198,김범석,kish,인벤져스,38,12,26,0.316,46,147,338,1.2,3.9,8.9,2.6,0.717
199,윤경섭,Zero,Team WE,28,12,16,0.429,127,98,167,4.5,3.5,6,3,0.739
200,김태양,All IN,Afreeca Freecs,28,12,16,0.429,66,67,127,2.4,2.4,4.5,2.9,0.597
201,박범찬,Blossom,SK Telecom T1,23,12,11,0.522,35,72,122,1.5,3.1,5.3,2.2,0.681
